name: '3_9'
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - c-ares=1.34.5=hb9d3cd8_0
  - ca-certificates=2025.8.3=hbd8a1cb_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - click=8.1.8=pyh707e725_0
  - colorama=0.4.6=pyhd8ed1ab_1
  - dataclasses=0.8=pyhc8e2a94_3
  - h5py=3.9.0=nompi_py39h4dfffb9_100
  - hdf5=1.14.0=nompi_h5231ba7_103
  - importlib-metadata=8.7.0=pyhe01879c_1
  - importlib_metadata=8.7.0=h40b2b14_1
  - joblib=1.5.1=pyhd8ed1ab_0
  - keyutils=1.6.3=hb9d3cd8_0
  - krb5=1.20.1=hf9c8cef_0
  - ld_impl_linux-64=2.44=h1423503_1
  - libaec=1.1.4=h3f801dc_0
  - libblas=3.9.0=34_h59b9bed_openblas
  - libcblas=3.9.0=34_he106b2a_openblas
  - libcurl=7.87.0=h6312ad2_0
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libev=4.33=hd590300_2
  - libffi=3.3=h58526e2_2
  - libgcc=15.1.0=h767d61c_4
  - libgcc-ng=15.1.0=h69a702a_4
  - libgfortran=15.1.0=h69a702a_4
  - libgfortran-ng=15.1.0=h69a702a_4
  - libgfortran5=15.1.0=hcea5267_4
  - libgomp=15.1.0=h767d61c_4
  - liblapack=3.9.0=34_h7ac8fdf_openblas
  - liblzma=5.8.1=hb9d3cd8_2
  - liblzma-devel=5.8.1=hb9d3cd8_2
  - libnghttp2=1.51.0=hdcd2b5c_0
  - libopenblas=0.3.30=pthreads_h94d23a6_2
  - libsqlite=3.46.0=hde9e2c9_0
  - libssh2=1.10.0=haa6b8db_3
  - libstdcxx=15.1.0=h8f9b012_4
  - libstdcxx-ng=15.1.0=h4852527_4
  - libzlib=1.2.13=h4ab18f5_6
  - ncurses=6.5=h2d0b736_3
  - numpy=1.26.4=py39h474f0d3_0
  - openssl=1.1.1w=hd590300_0
  - pip=25.2=pyh8b19718_0
  - python=3.9.0=hffdb5ce_5_cpython
  - python_abi=3.9=8_cp39
  - readline=8.2=h8c095d6_2
  - regex=2025.7.34=py39hd399759_0
  - sacremoses=0.0.53=pyhd8ed1ab_0
  - setuptools=80.9.0=pyhff2d567_0
  - six=1.17.0=pyhe01879c_1
  - sqlite=3.46.0=h6d4b2fc_0
  - tk=8.6.13=noxft_h4845f30_101
  - tqdm=4.67.1=pyhd8ed1ab_1
  - typing_extensions=4.14.1=pyhe01879c_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - xz=5.8.1=hbcc6ac9_2
  - xz-gpl-tools=5.8.1=hbcc6ac9_2
  - xz-tools=5.8.1=hb9d3cd8_2
  - zipp=3.23.0=pyhd8ed1ab_0
  - zlib=1.2.13=h4ab18f5_6
  - pip:
      - accelerate==1.10.1
      - addict==2.4.0
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.12.15
      - aiosignal==1.4.0
      - altair==5.5.0
      - annotated-types==0.7.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.10.0
      - async-timeout==5.0.1
      - attrs==25.3.0
      - backports-datetime-fromisoformat==2.0.3
      - blinker==1.9.0
      - bps-torch==0.1
      - cachetools==6.2.0
      - certifi==2024.12.14
      - charset-normalizer==2.1.1
      - clip==1.0
      - cloudpickle==3.1.1
      - colored==2.3.1
      - contourpy==1.3.0
      - cycler==0.12.1
      - datasets==4.0.0
      - datasketch==1.6.5
      - diff-gaussian-rasterization-depth==0.0.0
      - dill==0.3.8
      - distro==1.9.0
      - eval-type-backport==0.2.2
      - exceptiongroup==1.3.0
      - face-alignment==1.4.1
      - filelock==3.19.1
      - flask==3.1.2
      - flask-cors==6.0.1
      - fonttools==4.59.0
      - frozenlist==1.7.0
      - fsspec==2025.3.0
      - ftfy==6.3.1
      - fvcore==0.1.5.post20221221
      - gitdb==4.0.12
      - gitpython==3.1.45
      - gym==0.26.2
      - gym-notices==0.1.0
      - gym-super-mario-bros==7.4.0
      - h11==0.16.0
      - hf-xet==1.1.8
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.34.4
      - idna==3.10
      - imageio==2.37.0
      - importlib-resources==6.5.2
      - iopath==0.1.10
      - itsdangerous==2.2.0
      - jieba==0.42.1
      - jinja2==3.1.4
      - jiter==0.10.0
      - jsonlines==4.0.0
      - jsonschema==4.25.1
      - jsonschema-specifications==2025.4.1
      - kiwisolver==1.4.7
      - lazy-loader==0.4
      - lightning==2.4.0
      - lightning-utilities==0.15.2
      - llvmlite==0.43.0
      - lmdb==1.7.3
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - marshmallow==4.0.1
      - matplotlib==3.9.4
      - mdurl==0.1.2
      - ml-dtypes==0.5.3
      - mmcv==2.2.0
      - mmengine==0.10.7
      - mpmath==1.3.0
      - multidict==6.6.4
      - multiprocess==0.70.16
      - narwhals==2.3.0
      - nes-py==8.2.1
      - networkx==3.2.1
      - ngrok==1.4.0
      - nltk==3.9.1
      - numba==0.60.0
      - omegaconf==2.3.0
      - onnx==1.19.0
      - onnx2torch==1.5.15
      - openai==1.102.0
      - opencv-python==4.12.0.88
      - packaging==24.2
      - pandas==2.3.2
      - peft==0.5.0
      - pillow==11.0.0
      - platformdirs==4.3.8
      - portalocker==3.2.0
      - propcache==0.3.2
      - protobuf==6.32.0
      - psutil==7.0.0
      - pyarrow==21.0.0
      - pydantic==2.11.7
      - pydantic-core==2.33.2
      - pydeck==0.9.1
      - pyglet==1.5.21
      - pygments==2.19.2
      - pyparsing==3.2.3
      - pypi==2.1
      - python-dateutil==2.9.0.post0
      - pytorch3d==0.7.8
      - pytz==2025.2
      - pyyaml==6.0.2
      - referencing==0.36.2
      - requests==2.32.5
      - rich==14.1.0
      - rpds-py==0.27.1
      - safetensors==0.6.2
      - scikit-image==0.24.0
      - scikit-learn==1.6.1
      - scipy==1.13.1
      - sdf-pytorch==0.0.1
      - sentence-transformers==5.1.0
      - sentry-sdk==2.35.2
      - simhash==2.1.2
      - smmap==5.0.2
      - smplx==0.1.28
      - sniffio==1.3.1
      - streamlit==1.49.1
      - sympy==1.12
      - tabulate==0.9.0
      - tenacity==9.1.2
      - termcolor==3.1.0
      - threadpoolctl==3.6.0
      - tifffile==2024.8.30
      - tiktoken==0.11.0
      - tokenizers==0.19.1
      - toml==0.10.2
      - tomli==2.2.1
      - torch==2.1.0+cu118
      - torchaudio==2.1.0+cu118
      - torchgeometry==0.1.2
      - torchmetrics==1.8.1
      - torchvision==0.16.0+cu118
      - tornado==6.5.2
      - transformers==4.40.2
      - triton==2.1.0
      - trl==0.22.1
      - typing-extensions==4.12.2
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - ujson==5.11.0
      - urllib3==1.26.20
      - wandb==0.21.3
      - watchdog==6.0.0
      - wcwidth==0.2.13
      - werkzeug==3.1.3
      - xxhash==3.5.0
      - yacs==0.1.8
      - yapf==0.43.0
      - yarl==1.20.1
